<coordinates>52.4472807,13.2089468</coordinates>
<coordinates>52.5086558,13.3235602</coordinates>
<coordinates>52.510305,13.3228944</coordinates>
<coordinates>52.5068296,13.3289208</coordinates>
<coordinates>52.5066907,13.3291058</coordinates>
<coordinates>52.506668,13.3098019</coordinates>
<coordinates>52.5064529,13.3281692</coordinates>
<coordinates>52.5067896,13.3281674</coordinates>
<coordinates>52.5075059,13.3315272</coordinates>
<coordinates>52.5060374,13.3021827</coordinates>
<coordinates>52.5071203,13.3599344</coordinates>
<coordinates>52.5116398,13.3862828</coordinates>
<coordinates>52.5037261,13.3751839</coordinates>
<coordinates>52.5038922,13.3752839</coordinates>
<coordinates>52.5038771,13.3752765</coordinates>
<coordinates>52.5040412,13.3753709</coordinates>
<coordinates>52.504362,13.3755608</coordinates>
<coordinates>52.5081489,13.3779516</coordinates>
<coordinates>52.5083215,13.3777175</coordinates>
<coordinates>52.5083203,13.3777188</coordinates>
<coordinates>52.5018223,13.3755809</coordinates>
<coordinates>52.5020615,13.3751719</coordinates>
<coordinates>52.5103147,13.3838542</coordinates>
<coordinates>52.5028527,13.3672375</coordinates>
<coordinates>52.5000502,13.3821501</coordinates>
<coordinates>52.5003331,13.3823903</coordinates>
<coordinates>52.4996274,13.3827633</coordinates>
<coordinates>52.4998626,13.3822658</coordinates>
<coordinates>52.4999006,13.382098</coordinates>
<coordinates>52.5051273,13.3634468</coordinates>
<coordinates>52.50524,13.3634804</coordinates>
<coordinates>52.5111918,13.3766102</coordinates>
<coordinates>52.4999465,13.3868004</coordinates>
<coordinates>52.5052607,13.3815966</coordinates>
<coordinates>52.5248717,13.3994266</coordinates>
<coordinates>52.5244731,13.3683516</coordinates>
<coordinates>52.5244502,13.3693536</coordinates>
<coordinates>52.5248684,13.3705155</coordinates>
<coordinates>52.5288405,13.3792608</coordinates>
<coordinates>52.5307156,13.3829894</coordinates>
<coordinates>52.5308955,13.3827935</coordinates>
<coordinates>52.5310922,13.3825889</coordinates>
<coordinates>52.5311756,13.3824866</coordinates>
<coordinates>52.5312323,13.3827211</coordinates>
<coordinates>52.531358,13.3823572</coordinates>
<coordinates>52.5313802,13.3826746</coordinates>
<coordinates>52.5314604,13.3828745</coordinates>
<coordinates>52.5316257,13.3828729</coordinates>
<coordinates>52.53158,13.3830806</coordinates>
<coordinates>52.5316084,13.3832301</coordinates>
<coordinates>52.5316487,13.3819903</coordinates>
<coordinates>52.5316941,13.3834678</coordinates>
<coordinates>52.5316532,13.3834914</coordinates>
<coordinates>52.5318106,13.3837605</coordinates>
<coordinates>52.5331875,13.3794574</coordinates>
<coordinates>52.5337186,13.3787738</coordinates>
<coordinates>52.5336276,13.3784665</coordinates>
<coordinates>52.5340751,13.3783529</coordinates>
<coordinates>52.5343431,13.3780141</coordinates>
<coordinates>52.5349283,13.3772727</coordinates>
<coordinates>52.535339,13.3767736</coordinates>
<coordinates>52.5356967,13.3763003</coordinates>
<coordinates>52.5360041,13.3759437</coordinates>
<coordinates>52.5374231,13.3738404</coordinates>
<coordinates>52.5408504,13.3682882</coordinates>
<coordinates>52.5408381,13.368362</coordinates>
<coordinates>52.5407988,13.3684407</coordinates>
<coordinates>52.5401337,13.3695828</coordinates>
<coordinates>52.5396296,13.3703794</coordinates>
<coordinates>52.5395386,13.3700696</coordinates>
<coordinates>52.5395337,13.3699344</coordinates>
<coordinates>52.5394894,13.3694992</coordinates>
<coordinates>52.539321,13.3694967</coordinates>
<coordinates>52.539294,13.3696787</coordinates>
<coordinates>52.5393456,13.369182</coordinates>
<coordinates>52.5391415,13.3688009</coordinates>
<coordinates>52.5389202,13.3683571</coordinates>
<coordinates>52.5386522,13.3679194</coordinates>
<coordinates>52.5411201,13.3678267</coordinates>
<coordinates>52.538426,13.3674817</coordinates>
<coordinates>52.5235493,13.383715</coordinates>
<coordinates>52.5240193,13.3834048</coordinates>
<coordinates>52.5240263,13.3842764</coordinates>
<coordinates>52.5235709,13.3842832</coordinates>
<coordinates>52.5241256,13.3846978</coordinates>
<coordinates>52.5265137,13.3681956</coordinates>
<coordinates>52.5276403,13.3719128</coordinates>
<coordinates>52.527706,13.3716779</coordinates>
<coordinates>52.5282345,13.3710132</coordinates>
<coordinates>52.5283402,13.3706316</coordinates>
<coordinates>52.5283143,13.3714254</coordinates>
<coordinates>52.528804,13.3723261</coordinates>
<coordinates>52.5279921,13.3719854</coordinates>
<coordinates>52.5282286,13.3726632</coordinates>
<coordinates>52.5280759,13.3740759</coordinates>
<coordinates>52.5281722,13.3739678</coordinates>
<coordinates>52.5283531,13.3737964</coordinates>
<coordinates>52.5286232,13.3735098</coordinates>
<coordinates>52.5288122,13.3732069</coordinates>
<coordinates>52.5290001,13.3730143</coordinates>
<coordinates>52.5291387,13.3728546</coordinates>
<coordinates>52.5292632,13.3727113</coordinates>
<coordinates>52.5294605,13.3725093</coordinates>
<coordinates>52.5297176,13.3722439</coordinates>
<coordinates>52.5300323,13.3719316</coordinates>
<coordinates>52.5302894,13.3716754</coordinates>
<coordinates>52.5305568,13.371426</coordinates>
<coordinates>52.5307966,13.3712557</coordinates>
<coordinates>52.5309425,13.3711448</coordinates>
<coordinates>52.5310752,13.37106</coordinates>
<coordinates>52.5312006,13.3713532</coordinates>
<coordinates>52.5313206,13.3716239</coordinates>
<coordinates>52.5313945,13.3719281</coordinates>
<coordinates>52.531,13.372763</coordinates>
<coordinates>52.5307537,13.3735942</coordinates>
<coordinates>52.5303867,13.3739457</coordinates>
<coordinates>52.5302078,13.3741177</coordinates>
<coordinates>52.5300429,13.3742966</coordinates>
<coordinates>52.529855,13.3744986</coordinates>
<coordinates>52.5294895,13.374852</coordinates>
<coordinates>52.5292887,13.3749344</coordinates>
<coordinates>52.5291238,13.3752219</coordinates>
<coordinates>52.5288786,13.3754459</coordinates>
<coordinates>52.5286816,13.3756238</coordinates>
<coordinates>52.5284579,13.3756615</coordinates>
<coordinates>52.5284722,13.3754847</coordinates>
<coordinates>52.5284363,13.3753747</coordinates>
<coordinates>52.528383,13.375195</coordinates>
<coordinates>52.5283365,13.375045</coordinates>
<coordinates>52.5282858,13.3749011</coordinates>
<coordinates>52.528252,13.3747869</coordinates>
<coordinates>52.5281958,13.3745734</coordinates>
<coordinates>52.5281588,13.3744276</coordinates>
<coordinates>52.5281059,13.3742268</coordinates>
<coordinates>52.5290297,13.3796565</coordinates>
<coordinates>52.5288416,13.3799535</coordinates>
<coordinates>52.5287676,13.3800265</coordinates>
<coordinates>52.5291396,13.3802886</coordinates>
<coordinates>52.5289663,13.3803689</coordinates>
<coordinates>52.5287993,13.3803858</coordinates>
<coordinates>52.5287655,13.3804112</coordinates>
<coordinates>52.5286873,13.3804344</coordinates>
<coordinates>52.5268573,13.3854246</coordinates>
<coordinates>52.5269031,13.3857113</coordinates>
<coordinates>52.5270129,13.3862421</coordinates>
<coordinates>52.5261298,13.3870962</coordinates>
<coordinates>52.5252467,13.3871694</coordinates>
<coordinates>52.5321912,13.3781273</coordinates>
<coordinates>52.5298323,13.378753</coordinates>
<coordinates>52.5327544,13.3867047</coordinates>
<coordinates>52.5324942,13.3870463</coordinates>
<coordinates>52.5323352,13.3872551</coordinates>
<coordinates>52.5318459,13.3867439</coordinates>
<coordinates>52.5244002,13.3996012</coordinates>
<coordinates>52.5645199,13.3782515</coordinates>
<coordinates>52.5647982,13.3783256</coordinates>
<coordinates>52.5312623,13.382423</coordinates>
<coordinates>52.5492617,13.3907732</coordinates>
<coordinates>52.5775463,13.3767622</coordinates>
<coordinates>52.5248167,13.3994311</coordinates>
<coordinates>52.5248031,13.3992954</coordinates>
<coordinates>52.5245247,13.3993631</coordinates>
<coordinates>52.558858,13.3762378</coordinates>
<coordinates>52.5247747,13.3942213</coordinates>
<coordinates>52.5690948,13.3842311</coordinates>
<coordinates>52.5592447,13.3767327</coordinates>
<coordinates>52.5588075,13.3759158</coordinates>
<coordinates>52.5582975,13.3767607</coordinates>
<coordinates>52.5585828,13.3746166</coordinates>
<coordinates>52.5586986,13.3758303</coordinates>
<coordinates>52.5582888,13.374253</coordinates>
<coordinates>52.559331,13.3761809</coordinates>
<coordinates>52.5582643,13.3742344</coordinates>
<coordinates>52.5584898,13.3754836</coordinates>
<coordinates>52.5585486,13.375651</coordinates>
<coordinates>52.5592495,13.376464</coordinates>
<coordinates>52.5580307,13.3764805</coordinates>
<coordinates>52.5580788,13.3765912</coordinates>
<coordinates>52.5592484,13.376217</coordinates>
<coordinates>52.5581617,13.3756692</coordinates>
<coordinates>52.5582736,13.3742415</coordinates>
<coordinates>52.5580261,13.3740436</coordinates>
<coordinates>52.551022,13.383607</coordinates>
<coordinates>52.564542,13.3777626</coordinates>
<coordinates>52.5606219,13.3746937</coordinates>
<coordinates>52.5644818,13.3778512</coordinates>
<coordinates>52.535463,13.3981061</coordinates>
<coordinates>52.5800831,13.3744932</coordinates>
<coordinates>52.5804039,13.3750084</coordinates>
<coordinates>52.5370587,13.37335</coordinates>
<coordinates>52.5377927,13.3760267</coordinates>
<coordinates>52.5376039,13.3757143</coordinates>
<coordinates>52.5379366,13.3762066</coordinates>
<coordinates>52.5378229,13.3760708</coordinates>
<coordinates>52.5378698,13.3762995</coordinates>
<coordinates>52.5377269,13.3765397</coordinates>
<coordinates>52.537576,13.376779</coordinates>
<coordinates>52.5375,13.3762366</coordinates>
<coordinates>52.5376525,13.375991</coordinates>
<coordinates>52.5377198,13.3759108</coordinates>
<coordinates>52.5369279,13.3736286</coordinates>
<coordinates>52.5370266,13.3737913</coordinates>
<coordinates>52.5367483,13.3737738</coordinates>
<coordinates>52.5365585,13.3734845</coordinates>
<coordinates>52.5370835,13.373388</coordinates>
<coordinates>52.5374911,13.3735599</coordinates>
<coordinates>52.5365044,13.3751976</coordinates>
<coordinates>52.536475,13.3752268</coordinates>
<coordinates>52.5344699,13.379159</coordinates>
<coordinates>52.5343747,13.3789032</coordinates>
<coordinates>52.5341138,13.3789197</coordinates>
<coordinates>52.5312827,13.3819312</coordinates>
<coordinates>52.5312344,13.3816502</coordinates>
<coordinates>52.53106,13.381107</coordinates>
<coordinates>52.5311678,13.381437</coordinates>
<coordinates>52.5316987,13.3829777</coordinates>
<coordinates>52.5318092,13.3832414</coordinates>
<coordinates>52.5318311,13.3832991</coordinates>
<coordinates>52.531917,13.3836002</coordinates>
<coordinates>52.5348985,13.3821886</coordinates>
<coordinates>52.5351059,13.3819626</coordinates>
<coordinates>52.5350104,13.3820495</coordinates>
<coordinates>52.534988,13.3820724</coordinates>
<coordinates>52.5367055,13.3716498</coordinates>
<coordinates>52.5320428,13.3776347</coordinates>
<coordinates>52.5317281,13.3768287</coordinates>
<coordinates>52.5318085,13.3770506</coordinates>
<coordinates>52.5318439,13.377028</coordinates>
<coordinates>52.531399,13.3757435</coordinates>
<coordinates>52.5334476,13.3799471</coordinates>
<coordinates>52.533178,13.3812281</coordinates>
<coordinates>52.5332872,13.3819229</coordinates>
<coordinates>52.5335395,13.3817384</coordinates>
<coordinates>52.5331842,13.3817015</coordinates>
<coordinates>52.5334056,13.381293</coordinates>
<coordinates>52.533545,13.3815908</coordinates>
<coordinates>52.5333164,13.3813968</coordinates>
<coordinates>52.5314114,13.3822303</coordinates>
<coordinates>52.5315835,13.3820215</coordinates>
<coordinates>52.5315814,13.3820171</coordinates>
<coordinates>52.5315103,13.3830465</coordinates>
<coordinates>52.5316825,13.3814084</coordinates>
<coordinates>52.5316171,13.3731614</coordinates>
<coordinates>52.5326463,13.3718582</coordinates>
<coordinates>52.5329913,13.3716673</coordinates>
<coordinates>52.5327826,13.3717876</coordinates>
<coordinates>52.5327713,13.3717515</coordinates>
<coordinates>52.5327672,13.3710356</coordinates>
<coordinates>52.5327843,13.3713964</coordinates>
<coordinates>52.5329644,13.3720563</coordinates>
<coordinates>52.5335081,13.3710043</coordinates>
<coordinates>52.5356309,13.3690311</coordinates>
<coordinates>52.5357461,13.3688947</coordinates>
<coordinates>52.5377283,13.3734307</coordinates>
<coordinates>52.5378302,13.3732585</coordinates>
<coordinates>52.5377316,13.3732878</coordinates>
<coordinates>52.5371824,13.3732305</coordinates>
<coordinates>52.5366869,13.3781814</coordinates>
<coordinates>52.5311744,13.3735553</coordinates>
<coordinates>52.5313153,13.3734217</coordinates>
<coordinates>52.532372,13.3725334</coordinates>
<coordinates>52.5339574,13.370508</coordinates>
<coordinates>52.5335508,13.3693531</coordinates>
<coordinates>52.5357487,13.3689085</coordinates>
<coordinates>52.5335624,13.3802781</coordinates>
<coordinates>52.5319621,13.3810769</coordinates>
<coordinates>52.5337228,13.380057</coordinates>
<coordinates>52.5343446,13.381375</coordinates>
<coordinates>52.5342831,13.3807579</coordinates>
<coordinates>52.5361205,13.3768082</coordinates>
<coordinates>52.5362896,13.3774621</coordinates>
<coordinates>52.5352398,13.3813163</coordinates>
<coordinates>52.5365909,13.3794902</coordinates>
<coordinates>52.5280218,13.3864763</coordinates>
<coordinates>52.5768703,13.4063911</coordinates>
<coordinates>52.5763791,13.406635</coordinates>
<coordinates>52.5234346,13.4152097</coordinates>
<coordinates>52.5264071,13.4156118</coordinates>
<coordinates>52.5301715,13.4257057</coordinates>
<coordinates>52.5298706,13.426143</coordinates>
<coordinates>52.5300699,13.4263829</coordinates>
<coordinates>52.5302745,13.4267099</coordinates>
<coordinates>52.531369,13.4279404</coordinates>
<coordinates>52.5320774,13.4274368</coordinates>
<coordinates>52.5319635,13.4285766</coordinates>
<coordinates>52.5323516,13.4280768</coordinates>
<coordinates>52.5324324,13.4282006</coordinates>
<coordinates>52.5325099,13.4282817</coordinates>
<coordinates>52.5330611,13.42874</coordinates>
<coordinates>52.5513149,13.4316708</coordinates>
<coordinates>52.5425484,13.4257569</coordinates>
<coordinates>52.5789447,13.4055158</coordinates>
<coordinates>52.5767556,13.4057221</coordinates>
<coordinates>52.5762816,13.4059579</coordinates>
<coordinates>52.5785687,13.4051245</coordinates>
<coordinates>52.577959,13.405398</coordinates>
<coordinates>52.5787798,13.4060108</coordinates>
<coordinates>52.57804,13.4064429</coordinates>
<coordinates>52.5783669,13.4062608</coordinates>
<coordinates>52.5350579,13.4294559</coordinates>
<coordinates>52.5311489,13.4180781</coordinates>
<coordinates>52.5311703,13.4180119</coordinates>
<coordinates>52.5241376,13.4119181</coordinates>
<coordinates>52.5445728,13.4266611</coordinates>
<coordinates>52.5449215,13.4255848</coordinates>
<coordinates>52.5449657,13.4256239</coordinates>
<coordinates>52.5453941,13.4246537</coordinates>
<coordinates>52.5210476,13.4132289</coordinates>
<coordinates>52.5202296,13.4132494</coordinates>
<coordinates>52.5197365,13.4224494</coordinates>
<coordinates>52.5209301,13.4163795</coordinates>
<coordinates>52.5204417,13.4164924</coordinates>
<coordinates>52.5197354,13.4376766</coordinates>
<coordinates>52.5195554,13.4373895</coordinates>
<coordinates>52.5112763,13.4328331</coordinates>
<coordinates>52.5099058,13.4365156</coordinates>
<coordinates>52.5095665,13.4345479</coordinates>
<coordinates>52.5137016,13.4146631</coordinates>
<coordinates>52.5139235,13.4149421</coordinates>
<coordinates>52.5138191,13.4152532</coordinates>
<coordinates>52.5140737,13.4151352</coordinates>
<coordinates>52.5166984,13.4425712</coordinates>
<coordinates>52.5167246,13.4423063</coordinates>
<coordinates>52.5145231,13.4385745</coordinates>
<coordinates>52.5095482,13.4353813</coordinates>
<coordinates>52.5106865,13.4325514</coordinates>
<coordinates>52.5099098,13.4356794</coordinates>
<coordinates>52.5104529,13.4363284</coordinates>
<coordinates>52.5095882,13.4353275</coordinates>
<coordinates>52.5095911,13.4352861</coordinates>
<coordinates>52.5099426,13.4342673</coordinates>
<coordinates>52.5100999,13.4344407</coordinates>
<coordinates>52.5167552,13.4458274</coordinates>
<coordinates>52.5167647,13.4458527</coordinates>
<coordinates>52.5166249,13.4458367</coordinates>
<coordinates>52.5164782,13.4457559</coordinates>
<coordinates>52.5166499,13.4455856</coordinates>
<coordinates>52.5066109,13.4267273</coordinates>
<coordinates>52.5070665,13.4271944</coordinates>
<coordinates>52.507313,13.4273662</coordinates>
<coordinates>52.5068209,13.4269509</coordinates>
<coordinates>52.5080931,13.4238862</coordinates>
<coordinates>52.508323,13.4230748</coordinates>
<coordinates>52.5082,13.4239632</coordinates>
<coordinates>52.5084552,13.4241524</coordinates>
<coordinates>52.5077146,13.424001</coordinates>
<coordinates>52.5105861,13.4326878</coordinates>
<coordinates>52.5102436,13.4331397</coordinates>
<coordinates>52.510404,13.4333259</coordinates>
<coordinates>52.5101791,13.4339723</coordinates>
<coordinates>52.5097158,13.434335</coordinates>
<coordinates>52.5096892,13.4343986</coordinates>
<coordinates>52.5096823,13.4344148</coordinates>
<coordinates>52.5097089,13.4343496</coordinates>
<coordinates>52.5098097,13.4345602</coordinates>
<coordinates>52.5135914,13.4241939</coordinates>
<coordinates>52.5176938,13.3478716</coordinates>
<coordinates>52.5194027,13.3487466</coordinates>
<coordinates>52.5161713,13.3503144</coordinates>
<coordinates>52.5158925,13.3517157</coordinates>
<coordinates>52.5160018,13.3519721</coordinates>
<coordinates>52.5160912,13.3521493</coordinates>
<coordinates>52.516157,13.3523234</coordinates>
<coordinates>52.5162298,13.3524413</coordinates>
<coordinates>52.5162869,13.3525526</coordinates>
<coordinates>52.5163779,13.3527671</coordinates>
<coordinates>52.516471,13.3529737</coordinates>
<coordinates>52.5165183,13.3529361</coordinates>
<coordinates>52.5173921,13.354137</coordinates>
<coordinates>52.5172022,13.3544642</coordinates>
<coordinates>52.5176209,13.3537035</coordinates>
<coordinates>52.5177914,13.353377</coordinates>
<coordinates>52.5179335,13.3531096</coordinates>
<coordinates>52.5181404,13.3528677</coordinates>
<coordinates>52.5181006,13.3527995</coordinates>
<coordinates>52.5182497,13.3525544</coordinates>
<coordinates>52.5183568,13.3523715</coordinates>
<coordinates>52.5184749,13.3521645</coordinates>
<coordinates>52.5185571,13.3520132</coordinates>
<coordinates>52.5186498,13.3518585</coordinates>
<coordinates>52.5187591,13.3516676</coordinates>
<coordinates>52.518797,13.3515903</coordinates>
<coordinates>52.5188407,13.3515233</coordinates>
<coordinates>52.5189121,13.3513819</coordinates>
<coordinates>52.5190104,13.3511953</coordinates>
<coordinates>52.5190582,13.3508473</coordinates>
<coordinates>52.5192008,13.3499604</coordinates>
<coordinates>52.5193001,13.3486514</coordinates>
<coordinates>52.5191481,13.3484773</coordinates>
<coordinates>52.518708,13.3481934</coordinates>
<coordinates>52.518874,13.348255</coordinates>
<coordinates>52.5181266,13.3479476</coordinates>
<coordinates>52.517881,13.3479043</coordinates>
<coordinates>52.5176319,13.3482451</coordinates>
<coordinates>52.5175749,13.3484853</coordinates>
<coordinates>52.5175163,13.3487468</coordinates>
<coordinates>52.5174623,13.349045</coordinates>
<coordinates>52.5174026,13.3492897</coordinates>
<coordinates>52.5173496,13.3495584</coordinates>
<coordinates>52.5172906,13.3498477</coordinates>
<coordinates>52.5171825,13.3502731</coordinates>
<coordinates>52.5170971,13.3506028</coordinates>
<coordinates>52.516778,13.350689</coordinates>
<coordinates>52.5169133,13.3509129</coordinates>
<coordinates>52.5167087,13.3501706</coordinates>
<coordinates>52.5165243,13.3501069</coordinates>
<coordinates>52.5161819,13.3502</coordinates>
<coordinates>52.5159912,13.3509132</coordinates>
<coordinates>52.5094841,13.3537375</coordinates>
<coordinates>52.5095213,13.3531636</coordinates>
<coordinates>52.5095068,13.3528894</coordinates>
<coordinates>52.5067132,13.3591053</coordinates>
<coordinates>52.506778,13.3588622</coordinates>
<coordinates>52.5068234,13.3587261</coordinates>
<coordinates>52.5073452,13.3590081</coordinates>
<coordinates>52.507423,13.3589886</coordinates>
<coordinates>52.5074133,13.3591798</coordinates>
<coordinates>52.5077989,13.3592123</coordinates>
<coordinates>52.507948,13.359303</coordinates>
<coordinates>52.5083017,13.3593</coordinates>
<coordinates>52.5083342,13.3591442</coordinates>
<coordinates>52.5086083,13.3592937</coordinates>
<coordinates>52.5062805,13.3606545</coordinates>
<coordinates>52.5061152,13.3620158</coordinates>
<coordinates>52.5060925,13.361763</coordinates>
<coordinates>52.5061217,13.3615783</coordinates>
<coordinates>52.5061995,13.3612412</coordinates>
<coordinates>52.5062546,13.3607745</coordinates>
<coordinates>52.506355,13.3625862</coordinates>
<coordinates>52.5062254,13.3625214</coordinates>
<coordinates>52.5060666,13.3624307</coordinates>
<coordinates>52.5064393,13.3599674</coordinates>
<coordinates>52.5064814,13.3598896</coordinates>
<coordinates>52.5066208,13.3597827</coordinates>
<coordinates>52.5065819,13.3596466</coordinates>
<coordinates>52.5066354,13.3593808</coordinates>
<coordinates>52.5064166,13.3604147</coordinates>
<coordinates>52.5064912,13.360123</coordinates>
<coordinates>52.5075608,13.3602041</coordinates>
<coordinates>52.5066176,13.3615815</coordinates>
<coordinates>52.5072042,13.3619866</coordinates>
<coordinates>52.5077925,13.3593938</coordinates>
<coordinates>52.5078346,13.3603791</coordinates>
<coordinates>52.5082041,13.359478</coordinates>
<coordinates>52.5082235,13.3597049</coordinates>
<coordinates>52.5082365,13.3599804</coordinates>
<coordinates>52.5067505,13.3627062</coordinates>
<coordinates>52.5064912,13.3626543</coordinates>
<coordinates>52.5068898,13.3627904</coordinates>
<coordinates>52.5067407,13.3628164</coordinates>
<coordinates>52.5070616,13.3628552</coordinates>
<coordinates>52.5071621,13.3623043</coordinates>
<coordinates>52.5071135,13.3625668</coordinates>
<coordinates>52.506864,13.3635445</coordinates>
<coordinates>52.5081173,13.3671109</coordinates>
<coordinates>52.5083464,13.3670976</coordinates>
<coordinates>52.4900015,13.3396816</coordinates>
<coordinates>52.4918017,13.3572589</coordinates>
<coordinates>52.4918108,13.3568228</coordinates>
<coordinates>52.4955566,13.3330897</coordinates>
<coordinates>52.4954898,13.3317503</coordinates>
<coordinates>52.4963234,13.3314104</coordinates>
<coordinates>52.4957722,13.3319836</coordinates>
<coordinates>52.5168902,13.3502268</coordinates>
<coordinates>52.5193384,13.3495557</coordinates>
<coordinates>52.5185385,13.3481192</coordinates>
<coordinates>52.5168073,13.3508735</coordinates>
<coordinates>52.5191079,13.3503801</coordinates>
<coordinates>52.5157554,13.3514614</coordinates>
<coordinates>52.518995,13.3482801</coordinates>
<coordinates>52.5163445,13.3500135</coordinates>
<coordinates>52.5182817,13.347916</coordinates>
<coordinates>52.5170161,13.35094</coordinates>
<coordinates>52.504533,13.336317</coordinates>
<coordinates>52.5127722,13.3200702</coordinates>
<coordinates>52.5055834,13.3355967</coordinates>
<coordinates>52.505634,13.3367396</coordinates>
<coordinates>52.5057132,13.3367088</coordinates>
<coordinates>52.4986577,13.3338316</coordinates>
<coordinates>52.5124374,13.3150763</coordinates>
<coordinates>52.5138361,13.3360882</coordinates>
<coordinates>52.4919484,13.357311</coordinates>
<coordinates>52.5122495,13.3230222</coordinates>
<coordinates>52.5118581,13.3227127</coordinates>
<coordinates>52.5078647,13.31755</coordinates>
<coordinates>52.5124131,13.3156259</coordinates>
<coordinates>52.5180124,13.3168287</coordinates>
<coordinates>52.5162405,13.3276243</coordinates>
<coordinates>52.5167979,13.3268157</coordinates>
<coordinates>52.5058999,13.3030285</coordinates>
<coordinates>52.5056534,13.3031318</coordinates>
<coordinates>52.502159,13.3309205</coordinates>
<coordinates>52.5023566,13.33095</coordinates>
<coordinates>52.5096243,13.3263705</coordinates>
<coordinates>52.5092169,13.3106967</coordinates>
<coordinates>52.5083036,13.3092144</coordinates>
<coordinates>52.5063099,13.3106323</coordinates>
<coordinates>52.508888,13.3245064</coordinates>
<coordinates>52.5076403,13.3282895</coordinates>
<coordinates>52.5101908,13.3233584</coordinates>
<coordinates>52.507102,13.3288327</coordinates>
<coordinates>52.507102,13.3288327</coordinates>
<coordinates>52.5105027,13.3229515</coordinates>
<coordinates>52.5064529,13.3281692</coordinates>
<coordinates>52.5063754,13.3283844</coordinates>
<coordinates>52.5133497,13.3234307</coordinates>
<coordinates>52.5129526,13.3202848</coordinates>
<coordinates>52.4906391,13.3716849</coordinates>
<coordinates>52.4915517,13.3717998</coordinates>
<coordinates>52.4899769,13.3716532</coordinates>
<coordinates>52.490361,13.3716767</coordinates>
<coordinates>52.4909443,13.3717501</coordinates>
<coordinates>52.4899826,13.3716654</coordinates>
<coordinates>52.491817,13.3718183</coordinates>
<coordinates>52.4903705,13.3717023</coordinates>
<coordinates>52.5054006,13.3633468</coordinates>
<coordinates>52.5054168,13.3633632</coordinates>
<coordinates>52.5052608,13.3634794</coordinates>
<coordinates>52.4985087,13.3339645</coordinates>
<coordinates>52.49855,13.3339294</coordinates>
<coordinates>52.4985725,13.3338971</coordinates>
<coordinates>52.4855809,13.3702195</coordinates>
<coordinates>52.4855849,13.3702208</coordinates>
<coordinates>52.4722043,13.3650887</coordinates>
<coordinates>52.4480769,13.3404785</coordinates>
<coordinates>52.4761236,13.3655288</coordinates>
<coordinates>52.4763441,13.3658692</coordinates>
<coordinates>52.4792131,13.3514227</coordinates>
<coordinates>52.4791594,13.3511144</coordinates>
<coordinates>52.4794272,13.3519923</coordinates>
<coordinates>52.4766495,13.3646089</coordinates>
<coordinates>52.4767375,13.3649889</coordinates>
<coordinates>52.4559121,13.3229276</coordinates>
<coordinates>52.4788666,13.3514089</coordinates>
<coordinates>52.479026,13.3514706</coordinates>
<coordinates>52.479267,13.3517694</coordinates>
<coordinates>52.4793603,13.3517226</coordinates>
<coordinates>52.4793668,13.3523216</coordinates>
<coordinates>52.4794212,13.3519232</coordinates>
<coordinates>52.4794614,13.3522524</coordinates>
<coordinates>52.474687,13.3655526</coordinates>
<coordinates>52.4747286,13.365827</coordinates>
<coordinates>52.4747419,13.3657977</coordinates>
<coordinates>52.4747555,13.3660685</coordinates>
<coordinates>52.4748269,13.3661132</coordinates>
<coordinates>52.4748295,13.3659767</coordinates>
<coordinates>52.4748622,13.366077</coordinates>
<coordinates>52.4748713,13.3662627</coordinates>
<coordinates>52.4765824,13.3646639</coordinates>
<coordinates>52.4767065,13.3648527</coordinates>
<coordinates>52.4767183,13.3649998</coordinates>
<coordinates>52.4765001,13.3643405</coordinates>
<coordinates>52.4765396,13.3643383</coordinates>
<coordinates>52.4765516,13.3643979</coordinates>
<coordinates>52.4749836,13.3656639</coordinates>
<coordinates>52.4750264,13.3656709</coordinates>
<coordinates>52.4750325,13.3657905</coordinates>
<coordinates>52.4750821,13.365698</coordinates>
<coordinates>52.475119,13.3657304</coordinates>
<coordinates>52.4764014,13.365166</coordinates>
<coordinates>52.4764248,13.3652128</coordinates>
<coordinates>52.4764426,13.3651022</coordinates>
<coordinates>52.4764432,13.3652038</coordinates>
<coordinates>52.4764624,13.36519</coordinates>
<coordinates>52.476488,13.3651581</coordinates>
<coordinates>52.4766302,13.36484</coordinates>
<coordinates>52.4750161,13.3656264</coordinates>
<coordinates>52.4751244,13.3660056</coordinates>
<coordinates>52.4751307,13.3660056</coordinates>
<coordinates>52.475289,13.3654565</coordinates>
<coordinates>52.4752928,13.365458</coordinates>
<coordinates>52.4753828,13.3656726</coordinates>
<coordinates>52.4754099,13.3656552</coordinates>
<coordinates>52.4754834,13.3653346</coordinates>
<coordinates>52.4754872,13.3653362</coordinates>
<coordinates>52.4755835,13.3657644</coordinates>
<coordinates>52.4755873,13.365766</coordinates>
<coordinates>52.4756329,13.365511</coordinates>
<coordinates>52.4756599,13.3654936</coordinates>
<coordinates>52.4758231,13.3651046</coordinates>
<coordinates>52.4758269,13.3651061</coordinates>
<coordinates>52.4758735,13.3653631</coordinates>
<coordinates>52.4759006,13.3653457</coordinates>
<coordinates>52.4761301,13.3651799</coordinates>
<coordinates>52.4761571,13.3651625</coordinates>
<coordinates>52.4761782,13.364887</coordinates>
<coordinates>52.4767202,13.3651312</coordinates>
<coordinates>52.4755225,13.3648823</coordinates>
