<coordinates>49.4125758,8.6767566</coordinates>
<coordinates>48.9581404,9.2163825</coordinates>
<coordinates>48.9176277,9.0665951</coordinates>
<coordinates>48.8735352,9.2751705</coordinates>
<coordinates>48.8736446,9.2752866</coordinates>
<coordinates>48.9429688,9.1087096</coordinates>
<coordinates>48.9366996,8.9709019</coordinates>
<coordinates>48.9088343,9.1838651</coordinates>
<coordinates>48.9082639,9.1836221</coordinates>
<coordinates>48.9716825,9.0726064</coordinates>
<coordinates>48.9185319,9.1565654</coordinates>
<coordinates>48.8868838,9.1463193</coordinates>
<coordinates>48.8917285,9.1488286</coordinates>
<coordinates>48.8955428,9.1508268</coordinates>
<coordinates>48.8997817,9.153108</coordinates>
<coordinates>48.9016172,9.1538671</coordinates>
<coordinates>48.9039551,9.1542587</coordinates>
<coordinates>48.9095579,9.1542748</coordinates>
<coordinates>48.913741,9.1542587</coordinates>
<coordinates>49.0660694,9.0402607</coordinates>
<coordinates>48.8922312,9.1838569</coordinates>
<coordinates>48.9025802,9.1545281</coordinates>
<coordinates>48.9321263,8.956634</coordinates>
<coordinates>49.0784426,9.0939722</coordinates>
<coordinates>49.0787083,9.0940141</coordinates>
<coordinates>49.078583,9.0961062</coordinates>
<coordinates>49.0723497,9.0890317</coordinates>
<coordinates>49.0722309,9.0888188</coordinates>
<coordinates>49.0722351,9.0888258</coordinates>
<coordinates>48.8731808,9.2748753</coordinates>
<coordinates>49.0975994,9.2154246</coordinates>
<coordinates>49.0976366,9.2156195</coordinates>
<coordinates>48.8922418,9.1857456</coordinates>
<coordinates>48.8645482,9.0467061</coordinates>
<coordinates>47.9803674,7.8231029</coordinates>
<coordinates>47.9800029,7.8209319</coordinates>
<coordinates>47.9794004,7.8196784</coordinates>
<coordinates>47.9794162,7.8197257</coordinates>
<coordinates>47.9809809,7.8201031</coordinates>
<coordinates>47.9800856,7.8208921</coordinates>
<coordinates>47.9800585,7.8209284</coordinates>
<coordinates>47.9782911,7.8168767</coordinates>
<coordinates>47.9797445,7.8203168</coordinates>
<coordinates>47.9842323,7.8476274</coordinates>
<coordinates>47.9801127,7.8207606</coordinates>
<coordinates>47.9787133,7.8265542</coordinates>
<coordinates>47.9867884,7.8009383</coordinates>
<coordinates>47.9862089,7.800085</coordinates>
<coordinates>47.9862801,7.800377</coordinates>
<coordinates>47.9867906,7.8008746</coordinates>
<coordinates>47.9853343,7.8289102</coordinates>
<coordinates>47.9098067,7.8912563</coordinates>
<coordinates>47.9731367,7.8283614</coordinates>
<coordinates>47.9735077,7.8282405</coordinates>
<coordinates>47.9852262,7.8368651</coordinates>
<coordinates>47.9793267,7.8373765</coordinates>
<coordinates>47.9851922,7.8397151</coordinates>
<coordinates>47.9859165,7.7963374</coordinates>
<coordinates>47.9823945,7.8031044</coordinates>
<coordinates>47.9824026,7.8032839</coordinates>
<coordinates>47.9824665,7.8032024</coordinates>
<coordinates>47.9823797,7.8035404</coordinates>
<coordinates>47.9823697,7.8035459</coordinates>
<coordinates>47.9854905,7.8033301</coordinates>
<coordinates>47.8212275,7.9511384</coordinates>
<coordinates>47.8644168,7.798693</coordinates>
<coordinates>47.9047904,7.9794612</coordinates>
<coordinates>47.8758727,7.9548083</coordinates>
<coordinates>47.8754553,7.9121813</coordinates>
<coordinates>47.8595328,7.9505678</coordinates>
<coordinates>47.8216323,7.8503309</coordinates>
<coordinates>47.8200728,7.8356552</coordinates>
<coordinates>47.8200397,7.8355761</coordinates>
<coordinates>47.8289157,7.858863</coordinates>
<coordinates>47.850596,7.8433599</coordinates>
<coordinates>47.8433408,7.8738559</coordinates>
<coordinates>47.8200888,7.8355819</coordinates>
<coordinates>47.8385836,7.8637809</coordinates>
<coordinates>47.8450654,7.867721</coordinates>
<coordinates>47.8265961,7.9164715</coordinates>
<coordinates>48.6969968,8.7750758</coordinates>
<coordinates>48.6953574,8.7710398</coordinates>
<coordinates>48.6961025,8.7696191</coordinates>
<coordinates>48.7159421,8.7324399</coordinates>
<coordinates>48.7288859,8.8428831</coordinates>
<coordinates>48.7104855,8.7678015</coordinates>
<coordinates>48.715927,8.7399801</coordinates>
<coordinates>48.7250734,8.6983667</coordinates>
<coordinates>48.9997722,8.8466235</coordinates>
<coordinates>49.0379319,8.7002054</coordinates>
<coordinates>49.0369487,8.7067732</coordinates>
<coordinates>49.0201333,8.472701</coordinates>
<coordinates>49.0264996,8.4732351</coordinates>
<coordinates>49.0251493,8.4488817</coordinates>
<coordinates>49.0251578,8.4488645</coordinates>
<coordinates>49.0252121,8.4487666</coordinates>
<coordinates>49.0252199,8.4491344</coordinates>
<coordinates>49.0252227,8.4487527</coordinates>
<coordinates>49.0252403,8.4490441</coordinates>
<coordinates>49.0252502,8.4490291</coordinates>
<coordinates>49.0253024,8.4489484</coordinates>
<coordinates>49.0253045,8.4490839</coordinates>
<coordinates>49.0253179,8.4489269</coordinates>
<coordinates>48.9359167,8.4943219</coordinates>
<coordinates>49.0350723,8.6681293</coordinates>
<coordinates>49.015653,8.473485</coordinates>
<coordinates>49.0157046,8.4730542</coordinates>
<coordinates>49.0157401,8.4726283</coordinates>
<coordinates>49.0158024,8.4722156</coordinates>
<coordinates>49.0158754,8.4717848</coordinates>
<coordinates>49.0159785,8.4712131</coordinates>
<coordinates>48.95719,8.4808959</coordinates>
<coordinates>49.033514,8.7034265</coordinates>
<coordinates>49.0027104,8.4624036</coordinates>
<coordinates>49.0158165,8.4661003</coordinates>
<coordinates>48.9430018,8.8143967</coordinates>
<coordinates>49.0377311,8.7069016</coordinates>
<coordinates>49.0327907,8.7174438</coordinates>
<coordinates>49.0335233,8.7181862</coordinates>
<coordinates>49.0161538,8.4437683</coordinates>
<coordinates>49.0165993,8.4435289</coordinates>
<coordinates>49.0168913,8.443712</coordinates>
<coordinates>49.0087594,8.4418938</coordinates>
<coordinates>49.0277538,8.4545925</coordinates>
<coordinates>48.8921407,8.6970446</coordinates>
<coordinates>49.0203373,8.439757</coordinates>
<coordinates>49.0203529,8.4397501</coordinates>
<coordinates>49.0202843,8.4398915</coordinates>
<coordinates>49.0366955,8.4470197</coordinates>
<coordinates>49.037053,8.4480163</coordinates>
<coordinates>49.0320238,8.4420544</coordinates>
<coordinates>49.031991,8.4421364</coordinates>
<coordinates>49.0316112,8.4416966</coordinates>
<coordinates>49.0315678,8.4418037</coordinates>
<coordinates>49.0297076,8.4475281</coordinates>
<coordinates>49.0297076,8.4475281</coordinates>
<coordinates>49.0295903,8.4479629</coordinates>
<coordinates>49.0295934,8.4479582</coordinates>
<coordinates>49.0053795,8.5092694</coordinates>
<coordinates>49.0683906,8.751314</coordinates>
<coordinates>49.0092149,8.4401608</coordinates>
<coordinates>49.0352906,8.4454714</coordinates>
<coordinates>49.0352905,8.4454714</coordinates>
<coordinates>49.0349147,8.4451152</coordinates>
<coordinates>49.0349154,8.4451153</coordinates>
<coordinates>49.0203207,8.4401468</coordinates>
<coordinates>49.0204964,8.4402916</coordinates>
<coordinates>49.0158812,8.4777506</coordinates>
<coordinates>49.0235217,8.4700147</coordinates>
<coordinates>49.0236053,8.4697063</coordinates>
<coordinates>49.0050119,8.4521646</coordinates>
<coordinates>49.0050178,8.4520138</coordinates>
<coordinates>49.0050213,8.4520161</coordinates>
<coordinates>49.0051047,8.4520476</coordinates>
<coordinates>49.005119,8.4524111</coordinates>
<coordinates>49.0041514,8.4487968</coordinates>
<coordinates>49.0173,8.5177</coordinates>
<coordinates>49.0149987,8.4508342</coordinates>
<coordinates>49.015023,8.4508067</coordinates>
<coordinates>49.0149834,8.4506736</coordinates>
<coordinates>49.0396832,8.6743085</coordinates>
<coordinates>48.8936589,8.7042716</coordinates>
<coordinates>49.0101528,8.4407653</coordinates>
<coordinates>49.0189784,8.4769723</coordinates>
<coordinates>49.045129,8.4468844</coordinates>
<coordinates>49.045101,8.4470603</coordinates>
<coordinates>49.0406786,8.450622</coordinates>
<coordinates>49.0406819,8.4506215</coordinates>
<coordinates>49.0407652,8.4505979</coordinates>
<coordinates>48.9226573,8.7257106</coordinates>
<coordinates>49.00786,8.4614456</coordinates>
<coordinates>48.971619,8.4493565</coordinates>
<coordinates>48.971617,8.4494428</coordinates>
<coordinates>49.0190782,8.4622508</coordinates>
<coordinates>49.0193975,8.4612349</coordinates>
<coordinates>49.0210159,8.4614285</coordinates>
<coordinates>49.0210199,8.4614455</coordinates>
<coordinates>49.0212687,8.4616097</coordinates>
<coordinates>49.0212575,8.4616158</coordinates>
<coordinates>49.0081592,8.4429006</coordinates>
<coordinates>49.0250622,8.4624677</coordinates>
<coordinates>49.0275638,8.4597878</coordinates>
<coordinates>49.0434796,8.4465203</coordinates>
<coordinates>49.043319,8.4470882</coordinates>
<coordinates>49.0433515,8.4473501</coordinates>
<coordinates>49.0450999,8.447061</coordinates>
<coordinates>49.0451015,8.4470624</coordinates>
<coordinates>48.9134847,8.6378774</coordinates>
<coordinates>48.7450397,8.5330031</coordinates>
<coordinates>48.7416308,8.5333729</coordinates>
<coordinates>49.0093424,8.4411243</coordinates>
<coordinates>49.0205927,8.4403398</coordinates>
<coordinates>49.0021519,8.457913</coordinates>
<coordinates>49.0022867,8.4573275</coordinates>
<coordinates>49.0022935,8.4572182</coordinates>
<coordinates>49.0022864,8.4572273</coordinates>
<coordinates>49.022102,8.4594234</coordinates>
<coordinates>49.0221086,8.4594209</coordinates>
<coordinates>49.0030212,8.4538894</coordinates>
<coordinates>49.0022865,8.4547486</coordinates>
<coordinates>49.0039528,8.4550068</coordinates>
<coordinates>49.0039537,8.4549994</coordinates>
<coordinates>49.0025231,8.4564833</coordinates>
<coordinates>49.0024395,8.4568427</coordinates>
<coordinates>49.0023555,8.4568562</coordinates>
<coordinates>49.0191081,8.4638145</coordinates>
<coordinates>49.0233049,8.4549317</coordinates>
<coordinates>49.0266502,8.4723224</coordinates>
<coordinates>49.0375596,8.4477594</coordinates>
<coordinates>49.0375991,8.4476562</coordinates>
<coordinates>49.1510154,9.1243325</coordinates>
<coordinates>49.15102,9.1247738</coordinates>
<coordinates>49.1508672,9.125843</coordinates>
<coordinates>49.1418746,9.2096481</coordinates>
<coordinates>49.1417325,9.2095972</coordinates>
<coordinates>49.2727121,9.0699107</coordinates>
<coordinates>49.1362976,8.9154876</coordinates>
<coordinates>49.1362978,8.9154884</coordinates>
<coordinates>49.1415498,9.2237126</coordinates>
<coordinates>49.1416635,9.2224799</coordinates>
<coordinates>49.1425521,9.214274</coordinates>
<coordinates>49.1426832,9.2092354</coordinates>
<coordinates>49.1427596,9.209155</coordinates>
<coordinates>49.1427717,9.2131799</coordinates>
<coordinates>49.1549899,9.2177986</coordinates>
<coordinates>49.1518568,9.2001735</coordinates>
<coordinates>49.1617992,9.2195282</coordinates>
<coordinates>49.1630964,9.2196307</coordinates>
<coordinates>49.1400399,9.235668</coordinates>
<coordinates>49.1398732,9.2423298</coordinates>
<coordinates>49.1402381,9.2395656</coordinates>
<coordinates>49.1410955,9.2342361</coordinates>
<coordinates>49.4165032,9.0076481</coordinates>
<coordinates>49.186358,9.196992</coordinates>
<coordinates>49.2993368,9.0242495</coordinates>
<coordinates>49.2996164,9.0237495</coordinates>
<coordinates>49.5333481,9.2012072</coordinates>
<coordinates>49.2297791,9.1698166</coordinates>
<coordinates>49.2297923,9.1698166</coordinates>
<coordinates>49.1419321,9.2189221</coordinates>
<coordinates>49.1420153,9.2189533</coordinates>
<coordinates>49.1420362,9.2221572</coordinates>
<coordinates>49.1428782,9.2223708</coordinates>
<coordinates>49.1462175,9.2230385</coordinates>
<coordinates>49.1486357,9.221512</coordinates>
<coordinates>49.149659,9.2215867</coordinates>
<coordinates>49.1506813,9.2215972</coordinates>
<coordinates>49.1520647,9.220223</coordinates>
<coordinates>49.1559643,9.218124</coordinates>
<coordinates>49.1696941,9.2245494</coordinates>
<coordinates>49.1704726,9.2245007</coordinates>
<coordinates>49.4661011,8.9837037</coordinates>
<coordinates>49.2808331,9.1586924</coordinates>
<coordinates>49.3260705,9.3539118</coordinates>
<coordinates>49.188656,9.1534318</coordinates>
<coordinates>49.1889195,9.150596</coordinates>
<coordinates>49.3455977,8.9810169</coordinates>
<coordinates>49.4570873,8.9720705</coordinates>
<coordinates>49.4300085,9.4228122</coordinates>
<coordinates>49.3206561,9.3624145</coordinates>
<coordinates>49.3096096,9.4693572</coordinates>
<coordinates>49.3096257,9.4694216</coordinates>
<coordinates>49.3096651,9.4693961</coordinates>
<coordinates>49.2007015,9.502161</coordinates>
<coordinates>49.2049514,9.4879724</coordinates>
<coordinates>49.4576711,9.014942</coordinates>
<coordinates>49.2405357,9.113415</coordinates>
<coordinates>49.2405357,9.113415</coordinates>
<coordinates>49.2405357,9.113415</coordinates>
<coordinates>49.1429767,9.2228245</coordinates>
<coordinates>49.5461116,9.1969725</coordinates>
<coordinates>49.1505557,9.1193118</coordinates>
<coordinates>49.1516645,9.1171476</coordinates>
<coordinates>49.1516615,9.1175992</coordinates>
<coordinates>49.1516614,9.1175969</coordinates>
<coordinates>49.1516588,9.1177411</coordinates>
<coordinates>49.1508308,9.1194616</coordinates>
<coordinates>49.1508371,9.1194868</coordinates>
<coordinates>49.1508378,9.1194838</coordinates>
<coordinates>49.1504686,9.1196201</coordinates>
<coordinates>49.150772,9.1197662</coordinates>
<coordinates>49.1507574,9.1197774</coordinates>
<coordinates>49.1425272,9.2183306</coordinates>
<coordinates>49.4160169,9.0430619</coordinates>
<coordinates>49.1412948,9.2282588</coordinates>
<coordinates>49.141311,9.2295101</coordinates>
<coordinates>49.1419989,9.2230856</coordinates>
<coordinates>49.1419872,9.2232923</coordinates>
<coordinates>49.1419966,9.2231783</coordinates>
<coordinates>49.1412974,9.2391532</coordinates>
<coordinates>49.1420918,9.2182175</coordinates>
<coordinates>49.1420135,9.2182052</coordinates>
<coordinates>49.1426129,9.2085099</coordinates>
<coordinates>49.1425287,9.2085814</coordinates>
<coordinates>49.1423997,9.2072334</coordinates>
<coordinates>49.1447785,9.2010207</coordinates>
<coordinates>49.4207414,9.4053671</coordinates>
<coordinates>49.6165909,9.4813646</coordinates>
<coordinates>49.6167179,9.4814304</coordinates>
<coordinates>49.1207423,9.2166827</coordinates>
<coordinates>49.1199643,9.2173188</coordinates>
<coordinates>49.1200029,9.2165007</coordinates>
<coordinates>49.1656791,9.4450419</coordinates>
<coordinates>49.1523758,9.1890563</coordinates>
<coordinates>49.1432197,9.2079525</coordinates>
<coordinates>49.1513109,9.2203129</coordinates>
<coordinates>47.8144803,9.0556936</coordinates>
<coordinates>47.6823909,9.2109239</coordinates>
<coordinates>47.661187,9.1783552</coordinates>
<coordinates>47.7689596,9.1491472</coordinates>
<coordinates>47.6823516,9.2103946</coordinates>
<coordinates>47.6826865,9.2087328</coordinates>
<coordinates>47.6820344,9.2114441</coordinates>
<coordinates>47.6843383,9.1369287</coordinates>
<coordinates>47.684285,9.1370929</coordinates>
<coordinates>47.684018,9.1369022</coordinates>
<coordinates>47.6840712,9.1367379</coordinates>
<coordinates>47.6930111,9.1211773</coordinates>
<coordinates>47.6792868,9.1700823</coordinates>
<coordinates>47.6972679,9.2652399</coordinates>
<coordinates>47.6872659,9.1578458</coordinates>
<coordinates>47.6872419,9.1579271</coordinates>
<coordinates>47.6772446,9.1523037</coordinates>
<coordinates>47.6889629,9.1418425</coordinates>
<coordinates>47.6785423,9.1490496</coordinates>
<coordinates>47.6817725,9.148498</coordinates>
<coordinates>47.6799927,9.1736085</coordinates>
<coordinates>47.6734227,9.1744288</coordinates>
<coordinates>47.6577881,9.1772588</coordinates>
<coordinates>47.6760472,9.1664409</coordinates>
<coordinates>47.676675,9.1645062</coordinates>
<coordinates>47.6815877,9.1495152</coordinates>
<coordinates>47.687894,9.1482875</coordinates>
<coordinates>47.661813,9.1720514</coordinates>
<coordinates>47.6878457,9.1482572</coordinates>
<coordinates>47.6592654,9.1736094</coordinates>
<coordinates>47.7581495,9.1856631</coordinates>
<coordinates>47.6771774,9.1525015</coordinates>
<coordinates>47.6639495,9.1727435</coordinates>
<coordinates>47.6638482,9.1725158</coordinates>
<coordinates>47.6639686,9.171917</coordinates>
<coordinates>47.6761798,9.1456125</coordinates>
<coordinates>47.6763594,9.1453898</coordinates>
<coordinates>47.6767715,9.1582618</coordinates>
<coordinates>47.6768816,9.1579095</coordinates>
<coordinates>47.6841738,9.1568741</coordinates>
<coordinates>47.6556476,9.1752476</coordinates>
<coordinates>47.6872649,9.1578298</coordinates>
<coordinates>47.6580008,9.1764295</coordinates>
<coordinates>47.6646667,9.2093197</coordinates>
<coordinates>47.6749032,9.1506402</coordinates>
<coordinates>47.6750508,9.1503535</coordinates>
<coordinates>47.6841526,9.136983</coordinates>
<coordinates>47.8005021,9.0386412</coordinates>
<coordinates>47.6738019,9.1629755</coordinates>
<coordinates>47.6637517,9.1752353</coordinates>
<coordinates>47.747676,9.1339506</coordinates>
<coordinates>47.689371,9.1200435</coordinates>
<coordinates>47.7423232,8.9725736</coordinates>
<coordinates>47.7423232,8.9723456</coordinates>
<coordinates>47.7423638,8.9718293</coordinates>
<coordinates>47.7422979,8.9719929</coordinates>
<coordinates>47.742003,8.9723054</coordinates>
<coordinates>47.7418028,8.9718172</coordinates>
<coordinates>47.7415332,8.9716844</coordinates>
<coordinates>47.74136,8.9716214</coordinates>
<coordinates>47.7417056,8.972265</coordinates>
<coordinates>47.7415572,8.9724145</coordinates>
<coordinates>47.7414174,8.9722831</coordinates>
<coordinates>47.7416059,8.9731441</coordinates>
<coordinates>47.7417592,8.9731562</coordinates>
<coordinates>47.7419008,8.9731722</coordinates>
<coordinates>47.7420388,8.973181</coordinates>
<coordinates>47.7422183,8.9732064</coordinates>
<coordinates>47.7418701,8.9724454</coordinates>
<coordinates>47.7414165,8.9723884</coordinates>
<coordinates>47.7427729,8.972476</coordinates>
<coordinates>47.6712335,9.2114642</coordinates>
<coordinates>47.6914324,9.1450082</coordinates>
<coordinates>47.6804446,9.1708264</coordinates>
<coordinates>47.7117509,9.1732539</coordinates>
<coordinates>47.7688023,9.162933</coordinates>
<coordinates>47.7687998,9.1629336</coordinates>
<coordinates>47.7683295,9.1500303</coordinates>
<coordinates>47.7687515,9.1492176</coordinates>
<coordinates>47.7686728,9.1491877</coordinates>
<coordinates>47.7687093,9.14958</coordinates>
<coordinates>47.7687292,9.1493688</coordinates>
<coordinates>47.768721,9.1494322</coordinates>
<coordinates>47.7686945,9.1493262</coordinates>
<coordinates>47.7688198,9.1485688</coordinates>
<coordinates>47.7687666,9.148489</coordinates>
<coordinates>47.7686868,9.1493031</coordinates>
<coordinates>47.768705,9.1491556</coordinates>
<coordinates>47.7687074,9.1490718</coordinates>
<coordinates>47.7686492,9.1491471</coordinates>
<coordinates>47.6594081,9.1768501</coordinates>
<coordinates>47.7686859,9.1492543</coordinates>
<coordinates>47.7686485,9.1492228</coordinates>
<coordinates>47.8153493,9.1079034</coordinates>
<coordinates>47.6844521,9.1569423</coordinates>
<coordinates>47.7366156,9.1646055</coordinates>
<coordinates>47.6735063,9.1528894</coordinates>
<coordinates>47.8136115,9.0758263</coordinates>
<coordinates>47.6713437,9.1560859</coordinates>
<coordinates>47.6713235,9.1560729</coordinates>
<coordinates>47.6818905,9.1562464</coordinates>
<coordinates>47.8052712,9.1038157</coordinates>
<coordinates>47.8058385,9.092591</coordinates>
<coordinates>47.6779887,9.1704048</coordinates>
<coordinates>47.6780301,9.170464</coordinates>
<coordinates>47.6735051,9.1498617</coordinates>
<coordinates>47.6738704,9.148647</coordinates>
<coordinates>47.7577149,9.1865356</coordinates>
<coordinates>47.6762227,9.1915177</coordinates>
<coordinates>47.6853754,9.1596667</coordinates>
<coordinates>47.687062,9.1865606</coordinates>
<coordinates>47.6877173,9.1860159</coordinates>
<coordinates>47.6881312,9.1843885</coordinates>
<coordinates>47.6880296,9.1844128</coordinates>
<coordinates>47.6875611,9.1857915</coordinates>
<coordinates>47.6876236,9.1859344</coordinates>
<coordinates>47.6880578,9.1852004</coordinates>
<coordinates>47.688007,9.1855023</coordinates>
<coordinates>47.6879149,9.1850995</coordinates>
<coordinates>47.6877952,9.1860381</coordinates>
<coordinates>47.688253,9.1849241</coordinates>
<coordinates>47.6870619,9.1863509</coordinates>
<coordinates>47.6875304,9.1861104</coordinates>
<coordinates>47.6883095,9.1843122</coordinates>
<coordinates>47.6874802,9.1862244</coordinates>
<coordinates>47.6882188,9.1844881</coordinates>
<coordinates>47.688317,9.1842975</coordinates>
<coordinates>47.7571257,8.9358108</coordinates>
<coordinates>47.7168896,8.9403659</coordinates>
<coordinates>47.6628839,9.4834974</coordinates>
<coordinates>47.7805289,9.6120328</coordinates>
<coordinates>47.9134993,9.7766171</coordinates>
<coordinates>47.9132695,9.7771424</coordinates>
<coordinates>47.7552104,9.6591259</coordinates>
<coordinates>47.6480354,9.5290753</coordinates>
<coordinates>47.6480354,9.5292463</coordinates>
<coordinates>47.6682868,9.4872992</coordinates>
<coordinates>47.7114889,9.8223059</coordinates>
<coordinates>47.9557595,9.6382593</coordinates>
<coordinates>47.7933958,10.0169236</coordinates>
<coordinates>47.7933731,10.0170246</coordinates>
<coordinates>47.780017,9.6169624</coordinates>
<coordinates>47.7821407,9.597727</coordinates>
<coordinates>47.6793234,10.033983</coordinates>
<coordinates>47.6794281,10.0340822</coordinates>
<coordinates>47.6791401,10.0349285</coordinates>
<coordinates>47.6725419,9.9525082</coordinates>
<coordinates>47.6308601,9.5378038</coordinates>
<coordinates>47.6759668,9.507407</coordinates>
<coordinates>47.755276,9.6590216</coordinates>
<coordinates>48.9909132,8.3990459</coordinates>
<coordinates>48.892085,8.3188338</coordinates>
<coordinates>48.8925929,8.3180286</coordinates>
<coordinates>48.9961428,8.3862406</coordinates>
<coordinates>48.9930298,8.3961344</coordinates>
<coordinates>48.9902721,8.4048894</coordinates>
<coordinates>48.9934581,8.4006498</coordinates>
<coordinates>48.9936565,8.4005367</coordinates>
<coordinates>48.9929335,8.4009685</coordinates>
<coordinates>48.9931194,8.4008593</coordinates>
<coordinates>48.9932889,8.4007584</coordinates>
<coordinates>48.9931938,8.4031988</coordinates>
<coordinates>48.9932529,8.403244</coordinates>
<coordinates>48.9936708,8.403016</coordinates>
<coordinates>48.9940258,8.4027997</coordinates>
<coordinates>48.9943634,8.4025702</coordinates>
<coordinates>48.9959773,8.3709199</coordinates>
<coordinates>48.996259,8.3715177</coordinates>
<coordinates>48.9964105,8.3718292</coordinates>
<coordinates>48.9930627,8.3962539</coordinates>
<coordinates>48.9912486,8.3770624</coordinates>
<coordinates>48.9912505,8.3770528</coordinates>
<coordinates>48.9904131,8.3993784</coordinates>
<coordinates>48.9904151,8.3993871</coordinates>
<coordinates>48.9913541,8.4010684</coordinates>
<coordinates>48.9355096,8.4303501</coordinates>
<coordinates>48.9375751,8.2804155</coordinates>
<coordinates>48.9894016,8.392831</coordinates>
<coordinates>48.9948373,8.3990294</coordinates>
<coordinates>48.962661,8.335643</coordinates>
<coordinates>48.9629539,8.3353516</coordinates>
<coordinates>48.9385202,8.4099364</coordinates>
<coordinates>48.9422352,8.4008217</coordinates>
<coordinates>48.9278203,8.2720386</coordinates>
<coordinates>48.9924836,8.4141842</coordinates>
<coordinates>48.9657512,8.4054621</coordinates>
<coordinates>48.8880996,8.2400199</coordinates>
<coordinates>48.9766528,8.3362356</coordinates>
<coordinates>48.9756903,8.3383369</coordinates>
<coordinates>48.9754097,8.3396479</coordinates>
<coordinates>48.9755141,8.3392518</coordinates>
<coordinates>48.9760116,8.3395351</coordinates>
<coordinates>48.979896,8.3247419</coordinates>
<coordinates>48.9305032,8.2754105</coordinates>
<coordinates>48.9608176,8.4083948</coordinates>
<coordinates>48.960823,8.4084182</coordinates>
<coordinates>48.9299598,8.3586366</coordinates>
<coordinates>48.9299861,8.3588818</coordinates>
<coordinates>48.9649151,8.408852</coordinates>
<coordinates>48.9647698,8.408956</coordinates>
<coordinates>48.9649138,8.4083773</coordinates>
<coordinates>48.9296431,8.2784767</coordinates>
<coordinates>48.9289459,8.3257286</coordinates>
<coordinates>48.9929633,8.4071457</coordinates>
<coordinates>48.9102631,8.2530481</coordinates>
<coordinates>48.9126896,8.2539624</coordinates>
<coordinates>48.9778452,8.3344401</coordinates>
<coordinates>48.9779518,8.3341444</coordinates>
<coordinates>48.9780569,8.333848</coordinates>
<coordinates>48.978163,8.3335523</coordinates>
<coordinates>48.9782686,8.3332513</coordinates>
<coordinates>48.978387,8.3329415</coordinates>
<coordinates>48.978597,8.3331138</coordinates>
<coordinates>48.9788003,8.3332828</coordinates>
<coordinates>48.9790027,8.3334531</coordinates>
<coordinates>48.9792052,8.3336241</coordinates>
<coordinates>48.9793971,8.3337823</coordinates>
<coordinates>48.9792857,8.3340861</coordinates>
<coordinates>48.979181,8.3343838</coordinates>
<coordinates>48.979078,8.3346722</coordinates>
<coordinates>48.9789702,8.3349712</coordinates>
<coordinates>48.9788654,8.3352629</coordinates>
<coordinates>48.9787554,8.3355546</coordinates>
<coordinates>48.9784244,8.3357571</coordinates>
<coordinates>48.9782127,8.3354413</coordinates>
<coordinates>48.9782026,8.3356592</coordinates>
<coordinates>48.977983,8.3355519</coordinates>
<coordinates>48.9777379,8.3354406</coordinates>
<coordinates>48.9775222,8.3353333</coordinates>
<coordinates>48.9777374,8.3347365</coordinates>
<coordinates>48.9776415,8.3350061</coordinates>
<coordinates>48.9779584,8.3353152</coordinates>
<coordinates>48.9778109,8.3352334</coordinates>
<coordinates>48.9786176,8.3353548</coordinates>
<coordinates>48.9787193,8.3350758</coordinates>
<coordinates>48.9788227,8.3347888</coordinates>
<coordinates>48.9789235,8.3345159</coordinates>
<coordinates>48.9790252,8.3342316</coordinates>
<coordinates>48.9791242,8.3339506</coordinates>
<coordinates>48.9789878,8.3337193</coordinates>
<coordinates>48.9788285,8.3335805</coordinates>
<coordinates>48.978641,8.3334357</coordinates>
<coordinates>48.9784398,8.3333874</coordinates>
<coordinates>48.9783285,8.3336858</coordinates>
<coordinates>48.9782185,8.3339922</coordinates>
<coordinates>48.9781106,8.3342966</coordinates>
<coordinates>48.9780011,8.3346004</coordinates>
<coordinates>48.9778941,8.3348921</coordinates>
<coordinates>48.9966312,8.4071005</coordinates>
<coordinates>48.9954363,8.402235</coordinates>
<coordinates>48.9627098,8.3352406</coordinates>
<coordinates>48.2584833,7.7018415</coordinates>
<coordinates>48.4948422,7.8203921</coordinates>
<coordinates>48.3401414,7.8349257</coordinates>
<coordinates>47.9271229,9.242827</coordinates>
<coordinates>48.0569457,9.3400575</coordinates>
<coordinates>48.0569454,9.3398471</coordinates>
<coordinates>48.0560587,9.3384517</coordinates>
<coordinates>48.0564298,9.336692</coordinates>
<coordinates>48.0563815,9.3366921</coordinates>
<coordinates>48.0562531,9.3366922</coordinates>
<coordinates>48.0561201,9.3366924</coordinates>
<coordinates>48.0560101,9.3366925</coordinates>
<coordinates>48.0559528,9.3373471</coordinates>
<coordinates>48.0568442,9.3369062</coordinates>
<coordinates>48.0568442,9.3368316</coordinates>
<coordinates>48.0568515,9.3372422</coordinates>
<coordinates>48.0568198,9.3373072</coordinates>
<coordinates>48.0567474,9.3384481</coordinates>
<coordinates>48.049477,9.324575</coordinates>
<coordinates>48.0491946,9.3246542</coordinates>
<coordinates>48.0494438,9.3244342</coordinates>
<coordinates>48.0495118,9.3284715</coordinates>
<coordinates>48.0516438,9.3336679</coordinates>
<coordinates>48.0866755,9.2221285</coordinates>
<coordinates>48.0867489,9.2219233</coordinates>
<coordinates>48.0867807,9.2218596</coordinates>
<coordinates>48.0867627,9.2218411</coordinates>
<coordinates>48.0867973,9.2220269</coordinates>
<coordinates>47.9292759,9.243436</coordinates>
<coordinates>47.9292095,9.2434576</coordinates>
<coordinates>48.0519427,9.3355706</coordinates>
