<coordinates>49.216119,7.0293321</coordinates>
<coordinates>49.231659,7.0091614</coordinates>
<coordinates>49.2402334,6.9910768</coordinates>
<coordinates>49.2393415,6.9906098</coordinates>
<coordinates>49.2380278,7.0044423</coordinates>
<coordinates>49.2380068,7.0043342</coordinates>
<coordinates>49.2287624,6.9958047</coordinates>
<coordinates>49.2405006,6.9986779</coordinates>
<coordinates>49.2411837,6.9981371</coordinates>
<coordinates>49.232593,6.9939034</coordinates>
<coordinates>49.2363442,6.9994978</coordinates>
<coordinates>49.2287659,6.9936093</coordinates>
<coordinates>49.2283345,6.9943158</coordinates>
<coordinates>49.2290956,6.9929535</coordinates>
<coordinates>49.2284058,6.9946821</coordinates>
<coordinates>49.230626,7.0056254</coordinates>
<coordinates>49.2294187,7.0080528</coordinates>
<coordinates>49.2294757,7.0078956</coordinates>
<coordinates>49.2293003,7.0081982</coordinates>
<coordinates>49.2387508,6.9941329</coordinates>
<coordinates>49.2396646,6.9920522</coordinates>
<coordinates>49.2363792,6.9956448</coordinates>
<coordinates>49.2407498,6.9951184</coordinates>
<coordinates>49.2318426,6.9939499</coordinates>
<coordinates>49.2322179,6.9937523</coordinates>
<coordinates>49.2353154,6.9948632</coordinates>
<coordinates>49.2395763,6.9932197</coordinates>
<coordinates>49.2319522,6.9944703</coordinates>
<coordinates>49.2406684,6.991076</coordinates>
<coordinates>49.2411327,7.0021779</coordinates>
<coordinates>49.2213782,6.9933803</coordinates>
<coordinates>49.2413619,7.0029766</coordinates>
<coordinates>49.2401383,6.9907648</coordinates>
<coordinates>49.2402185,6.9907847</coordinates>
<coordinates>49.2391729,6.9918112</coordinates>
<coordinates>49.239172,6.9918397</coordinates>
<coordinates>49.3710789,6.7076296</coordinates>
<coordinates>49.2329906,6.9780462</coordinates>
<coordinates>49.2334019,6.9889127</coordinates>
<coordinates>49.2372609,6.9882837</coordinates>
<coordinates>49.2358449,6.9770814</coordinates>
<coordinates>49.2331644,6.9778958</coordinates>
<coordinates>49.2371254,6.989706</coordinates>
<coordinates>49.3756468,6.9172711</coordinates>
<coordinates>49.3414919,6.7333816</coordinates>
<coordinates>49.2374302,6.9898185</coordinates>
<coordinates>49.2371197,6.9896371</coordinates>
<coordinates>49.2371362,6.9895862</coordinates>
<coordinates>49.2371248,6.9895347</coordinates>
<coordinates>49.23715,6.9895385</coordinates>
<coordinates>49.2371765,6.9895534</coordinates>
<coordinates>49.2373217,6.989404</coordinates>
<coordinates>49.2373956,6.9894496</coordinates>
<coordinates>49.2374981,6.9893127</coordinates>
<coordinates>49.23911,6.9872219</coordinates>
<coordinates>49.2393155,6.9887479</coordinates>
<coordinates>49.2394574,6.9874271</coordinates>
<coordinates>49.2397246,6.9877662</coordinates>
<coordinates>49.2391879,6.9891496</coordinates>
<coordinates>49.2382567,6.9893429</coordinates>
<coordinates>49.2352873,6.9862466</coordinates>
<coordinates>49.2320793,6.9623618</coordinates>
<coordinates>49.2322427,6.9622492</coordinates>
<coordinates>49.2394185,6.9840378</coordinates>
<coordinates>49.2402822,6.9811146</coordinates>
<coordinates>49.2408278,6.9893982</coordinates>
<coordinates>49.238934,6.9838241</coordinates>
<coordinates>49.2389338,6.9838245</coordinates>
<coordinates>49.2335846,6.9816046</coordinates>
<coordinates>49.2338196,6.9818075</coordinates>
<coordinates>49.2531252,6.963932</coordinates>
<coordinates>49.2410406,6.97855</coordinates>
<coordinates>49.2331196,6.9869439</coordinates>
<coordinates>49.23302,6.9875412</coordinates>
<coordinates>49.2422053,6.9888362</coordinates>
<coordinates>49.2397618,6.9864946</coordinates>
<coordinates>49.2423457,6.9885802</coordinates>
<coordinates>49.2427489,6.9888157</coordinates>
<coordinates>49.2400436,6.9867303</coordinates>
<coordinates>49.2422013,6.9888281</coordinates>
<coordinates>49.2402389,6.986289</coordinates>
<coordinates>49.2400959,6.9867763</coordinates>
<coordinates>49.2394912,6.9845273</coordinates>
<coordinates>49.235538,6.9868449</coordinates>
<coordinates>49.234912,6.9840451</coordinates>
<coordinates>49.2346987,6.9784525</coordinates>
<coordinates>49.2414425,6.9413245</coordinates>
<coordinates>49.2337846,6.9890307</coordinates>
<coordinates>49.2335297,6.9868249</coordinates>
<coordinates>49.2329688,6.9859804</coordinates>
<coordinates>49.2441121,6.9816174</coordinates>
<coordinates>49.2441064,6.981597</coordinates>
<coordinates>49.2433804,6.9794524</coordinates>
<coordinates>49.2385224,6.9894139</coordinates>
<coordinates>49.2384875,6.9895839</coordinates>
<coordinates>49.2381899,6.989396</coordinates>
<coordinates>49.2322359,6.9858242</coordinates>
<coordinates>49.2345898,6.9849971</coordinates>
<coordinates>49.2340222,6.9866098</coordinates>
<coordinates>49.2343182,6.9869056</coordinates>
<coordinates>49.2338597,6.9871505</coordinates>
<coordinates>49.2339448,6.9871846</coordinates>
<coordinates>49.2349141,6.9831849</coordinates>
<coordinates>49.2395162,6.9572468</coordinates>
<coordinates>49.2375016,6.9633308</coordinates>
<coordinates>49.2396081,6.9572527</coordinates>
<coordinates>49.2395347,6.9572373</coordinates>
<coordinates>49.2408379,6.9566746</coordinates>
<coordinates>49.2393441,6.9860651</coordinates>
<coordinates>49.2393964,6.9860962</coordinates>
<coordinates>49.2381347,6.9856487</coordinates>
<coordinates>49.2382535,6.9852524</coordinates>
<coordinates>49.2388708,6.984544</coordinates>
<coordinates>49.2388613,6.9845495</coordinates>
<coordinates>49.2402691,6.9893611</coordinates>
<coordinates>49.2508573,6.9632991</coordinates>
<coordinates>49.2509967,6.9631828</coordinates>
<coordinates>49.2505204,6.9636218</coordinates>
<coordinates>49.2503286,6.9637997</coordinates>
<coordinates>49.2254861,6.9769064</coordinates>
<coordinates>49.2254544,6.9768863</coordinates>
<coordinates>49.2254986,6.976858</coordinates>
<coordinates>49.2349821,6.9594811</coordinates>
<coordinates>49.2409937,6.9514236</coordinates>
<coordinates>49.2438352,6.9444934</coordinates>
<coordinates>49.2413433,6.9513479</coordinates>
<coordinates>49.2410068,6.9514174</coordinates>
<coordinates>49.2349818,6.9594841</coordinates>
<coordinates>49.2438374,6.9446003</coordinates>
<coordinates>49.2413221,6.951269</coordinates>
<coordinates>49.246597,6.9430654</coordinates>
<coordinates>49.2340306,6.9829059</coordinates>
<coordinates>49.2422359,6.9563849</coordinates>
<coordinates>49.2340311,6.9828983</coordinates>
<coordinates>49.2338936,6.9826367</coordinates>
<coordinates>49.2422014,6.9563617</coordinates>
<coordinates>49.2339511,6.9823661</coordinates>
<coordinates>49.2410834,6.9863243</coordinates>
<coordinates>49.2350207,6.978631</coordinates>
<coordinates>49.2372315,6.9889593</coordinates>
<coordinates>49.2598626,6.9749991</coordinates>
<coordinates>49.2212648,6.9714396</coordinates>
<coordinates>49.2317252,6.977064</coordinates>
<coordinates>49.2432374,6.9887535</coordinates>
<coordinates>49.2433549,6.9888451</coordinates>
<coordinates>49.2432432,6.9888232</coordinates>
<coordinates>49.2427914,6.976724</coordinates>
<coordinates>49.2352404,6.9762415</coordinates>
<coordinates>49.2352299,6.9759373</coordinates>
<coordinates>49.2387986,6.9890382</coordinates>
<coordinates>49.2388352,6.9888408</coordinates>
<coordinates>49.2384777,6.9477683</coordinates>
<coordinates>49.2387792,6.9471411</coordinates>
<coordinates>49.2268229,6.9610777</coordinates>
<coordinates>49.2263015,6.961113</coordinates>
<coordinates>49.2278904,6.9609117</coordinates>
<coordinates>49.227615,6.9609748</coordinates>
<coordinates>49.2269791,6.9612777</coordinates>
<coordinates>49.2257233,6.9606431</coordinates>
<coordinates>49.2273743,6.9610014</coordinates>
<coordinates>49.2262622,6.9608394</coordinates>
<coordinates>49.2257512,6.9609032</coordinates>
<coordinates>49.2260161,6.961003</coordinates>
<coordinates>49.2265792,6.9613878</coordinates>
<coordinates>49.2279365,6.9611328</coordinates>
<coordinates>49.225986,6.9607373</coordinates>
<coordinates>49.2265639,6.9611997</coordinates>
<coordinates>49.2274163,6.9612556</coordinates>
<coordinates>49.2280672,6.9609088</coordinates>
<coordinates>49.2265854,6.9609538</coordinates>
<coordinates>49.2255654,6.9608366</coordinates>
<coordinates>49.2270805,6.9610925</coordinates>
<coordinates>49.2276634,6.9611997</coordinates>
<coordinates>49.2267962,6.9617475</coordinates>
<coordinates>49.2267871,6.9617209</coordinates>
<coordinates>49.2183437,6.9662507</coordinates>
<coordinates>49.21079,6.963767</coordinates>
<coordinates>49.2108059,6.9637777</coordinates>
<coordinates>49.2224586,6.9689436</coordinates>
<coordinates>49.222567,6.9690237</coordinates>
<coordinates>49.2225699,6.9690281</coordinates>
<coordinates>49.2477144,6.9815959</coordinates>
<coordinates>49.2334233,6.9826316</coordinates>
<coordinates>49.2311133,6.9693842</coordinates>
<coordinates>49.1792882,6.8702263</coordinates>
<coordinates>49.1794232,6.8703081</coordinates>
<coordinates>49.2402666,6.9897053</coordinates>
<coordinates>49.240258,6.9897021</coordinates>
<coordinates>49.2403412,6.9897345</coordinates>
<coordinates>49.240251,6.9897088</coordinates>
<coordinates>49.2402637,6.9897042</coordinates>
<coordinates>49.2402609,6.9897032</coordinates>
<coordinates>49.2458048,6.9894833</coordinates>
<coordinates>49.2402694,6.9897064</coordinates>
<coordinates>49.2401496,6.9896705</coordinates>
<coordinates>49.2459082,6.9893047</coordinates>
<coordinates>49.2248921,6.9807318</coordinates>
<coordinates>49.2252018,6.9790182</coordinates>
<coordinates>49.2414389,6.9483798</coordinates>
<coordinates>49.2413993,6.9483041</coordinates>
<coordinates>49.2477134,6.9713842</coordinates>
<coordinates>49.2326772,6.9819461</coordinates>
<coordinates>49.2403976,6.980669</coordinates>
<coordinates>49.2331373,6.9862467</coordinates>
<coordinates>49.2331497,6.9862747</coordinates>
